MASMX 7r2Z
3/strial1.msm
*EOF*
00:000000 010000              +1 	+	n()
00:000001 010000              +2 x $do 65536,n(65537-x) + n(x)
00:004361 00BCA0              +2 
00:004362 00BC9F              +2 
00:004363 00BC9E              +2 
00:004364 00BC9D              +2 
00:004365 00BC9C              +2 
00:004366 00BC9B              +2 
00:004367 00BC9A              +2 
00:004368 00BC99              +2 
00:004369 00BC98              +2 
00:00436A 00BC97              +2 
00:00436B 00BC96              +2 
00:00436C 00BC95              +2 
00:00436D 00BC94              +2 
00:00436E 00BC93              +2 
00:00436F 00BC92              +2 
00:004370 00BC91              +2 
00:004371 00BC90              +2 
00:004372 00BC8F              +2 
00:004373 00BC8E              +2 
00:004374 00BC8D              +2 
00:004375 00BC8C              +2 
00:004376 00BC8B              +2 
00:004377 00BC8A              +2 
00:004378 00BC89              +2 
00:004379 00BC88              +2 
00:00437A 00BC87              +2 
00:00437B 00BC86              +2 
00:00437C 00BC85              +2 
00:00437D 00BC84              +2 
00:00437E 00BC83              +2 
00:00437F 00BC82              +2 
00:004380 00BC81              +2 
00:004381 00BC80              +2 
00:004382 00BC7F              +2 
00:004383 00BC7E              +2 
00:004384 00BC7D              +2 
00:004385 00BC7C              +2 
00:004386 00BC7B              +2 
00:004387 00BC7A              +2 
00:004388 00BC79              +2 
00:004389 00BC78              +2 
00:00438A 00BC77              +2 
00:00438B 00BC76              +2 
00:00438C 00BC75              +2 
00:00438D 00BC74              +2 
00:00438E 00BC73              +2 
00:00438F 00BC72              +2 
00:004390 00BC71              +2 
00:004391 00BC70              +2 
00:004392 00BC6F              +2 
00:004393 00BC6E              +2 
00:004394 00BC6D              +2 
00:004395 00BC6C              +2 
00:004396 00BC6B              +2 
00:004397 00BC6A              +2 
00:004398 00BC69              +2 
00:004399 00BC68              +2 
00:00439A 00BC67              +2 
00:00439B 00BC66              +2 
00:00439C 00BC65              +2 
00:00439D 00BC64              +2 
00:00439E 00BC63              +2 
00:00439F 00BC62              +2 
00:0043A0 00BC61              +2 
00:0043A1 00BC60              +2 
00:0043A2 00BC5F              +2 
00:0043A3 00BC5E              +2 
00:0043A4 00BC5D              +2 
00:0043A5 00BC5C              +2 
00:0043A6 00BC5B              +2 
00:0043A7 00BC5A              +2 
00:0043A8 00BC59              +2 
00:0043A9 00BC58              +2 
00:0043AA 00BC57              +2 
00:0043AB 00BC56              +2 
00:0043AC 00BC55              +2 
00:0043AD 00BC54              +2 
00:0043AE 00BC53              +2 
00:0043AF 00BC52              +2 
00:0043B0 00BC51              +2 
00:0043B1 00BC50              +2 
00:0043B2 00BC4F              +2 
00:0043B3 00BC4E              +2 
00:0043B4 00BC4D              +2 
00:0043B5 00BC4C              +2 
00:0043B6 00BC4B              +2 
00:0043B7 00BC4A              +2 
00:0043B8 00BC49              +2 
00:0043B9 00BC48              +2 
00:0043BA 00BC47              +2 
00:0043BB 00BC46              +2 
00:0043BC 00BC45              +2 
00:0043BD 00BC44              +2 
00:0043BE 00BC43              +2 
00:0043BF 00BC42              +2 
00:0043C0 00BC41              +2 
00:0043C1 00BC40              +2 
00:0043C2 00BC3F              +2 
00:0043C3 00BC3E              +2 
00:0043C4 00BC3D              +2 
00:0043C5 00BC3C              +2 
00:0043C6 00BC3B              +2 
00:0043C7 00BC3A              +2 
00:0043C8 00BC39              +2 
00:0043C9 00BC38              +2 
00:0043CA 00BC37              +2 
00:0043CB 00BC36              +2 
00:0043CC 00BC35              +2 
00:0043CD 00BC34              +2 
00:0043CE 00BC33              +2 
00:0043CF 00BC32              +2 
00:0043D0 00BC31              +2 
00:0043D1 00BC30              +2 
00:0043D2 00BC2F              +2 
00:0043D3 00BC2E              +2 
00:0043D4 00BC2D              +2 
00:0043D5 00BC2C              +2 
00:0043D6 00BC2B              +2 
00:0043D7 00BC2A              +2 
00:0043D8 00BC29              +2 
00:0043D9 00BC28              +2 
00:0043DA 00BC27              +2 
00:0043DB 00BC26              +2 
00:0043DC 00BC25              +2 
00:0043DD 00BC24              +2 
00:0043DE 00BC23              +2 
00:0043DF 00BC22              +2 
00:0043E0 00BC21              +2 
00:0043E1 00BC20              +2 
00:0043E2 00BC1F              +2 
00:0043E3 00BC1E              +2 
00:0043E4 00BC1D              +2 
00:0043E5 00BC1C              +2 
00:0043E6 00BC1B              +2 
00:0043E7 00BC1A              +2 
00:0043E8 00BC19              +2 
00:0043E9 00BC18              +2 
00:0043EA 00BC17              +2 
00:0043EB 00BC16              +2 
00:0043EC 00BC15              +2 
00:0043ED 00BC14              +2 
00:0043EE 00BC13              +2 
00:0043EF 00BC12              +2 
00:0043F0 00BC11              +2 
00:0043F1 00BC10              +2 
00:0043F2 00BC0F              +2 
00:0043F3 00BC0E              +2 
00:0043F4 00BC0D              +2 
00:0043F5 00BC0C              +2 
00:0043F6 00BC0B              +2 
00:0043F7 00BC0A              +2 
00:0043F8 00BC09              +2 
00:0043F9 00BC08              +2 
00:0043FA 00BC07              +2 
00:0043FB 00BC06              +2 
00:0043FC 00BC05              +2 
00:0043FD 00BC04              +2 
00:0043FE 00BC03              +2 
00:0043FF 00BC02              +2 
00:004400 00BC01              +2 
00:004401 00BC00              +2 
00:004402 00BBFF              +2 
00:004403 00BBFE              +2 
00:004404 00BBFD              +2 
00:004405 00BBFC              +2 
00:004406 00BBFB              +2 
00:004407 00BBFA              +2 
00:004408 00BBF9              +2 
00:004409 00BBF8              +2 
00:00440A 00BBF7              +2 
00:00440B 00BBF6              +2 
00:00440C 00BBF5              +2 
00:00440D 00BBF4              +2 
00:00440E 00BBF3              +2 
00:00440F 00BBF2              +2 
00:004410 00BBF1              +2 
00:004411 00BBF0              +2 
00:004412 00BBEF              +2 
00:004413 00BBEE              +2 
00:004414 00BBED              +2 
00:004415 00BBEC              +2 
00:004416 00BBEB              +2 
00:004417 00BBEA              +2 
00:004418 00BBE9              +2 
00:004419 00BBE8              +2 
00:00441A 00BBE7              +2 
00:00441B 00BBE6              +2 
00:00441C 00BBE5              +2 
00:00441D 00BBE4              +2 
00:00441E 00BBE3              +2 
00:00441F 00BBE2              +2 
00:004420 00BBE1              +2 
00:004421 00BBE0              +2 
00:004422 00BBDF              +2 
00:004423 00BBDE              +2 
00:004424 00BBDD              +2 
00:004425 00BBDC              +2 
00:004426 00BBDB              +2 
00:004427 00BBDA              +2 
00:004428 00BBD9              +2 
00:004429 00BBD8              +2 
00:00442A 00BBD7              +2 
00:00442B 00BBD6              +2 
00:00442C 00BBD5              +2 
00:00442D 00BBD4              +2 
00:00442E 00BBD3              +2 
00:00442F 00BBD2              +2 
00:004430 00BBD1              +2 
00:004431 00BBD0              +2 
00:004432 00BBCF              +2 
00:004433 00BBCE              +2 
00:004434 00BBCD              +2 
00:004435 00BBCC              +2 
00:004436 00BBCB              +2 
00:004437 00BBCA              +2 
00:004438 00BBC9              +2 
00:004439 00BBC8              +2 
00:00443A 00BBC7              +2 
00:00443B 00BBC6              +2 
00:00443C 00BBC5              +2 
00:00443D 00BBC4              +2 
00:00443E 00BBC3              +2 
00:00443F 00BBC2              +2 
00:004440 00BBC1              +2 
00:004441 00BBC0              +2 
00:004442 00BBBF              +2 
00:004443 00BBBE              +2 
00:004444 00BBBD              +2 
00:004445 00BBBC              +2 
00:004446 00BBBB              +2 
00:004447 00BBBA              +2 
00:004448 00BBB9              +2 
00:004449 00BBB8              +2 
00:00444A 00BBB7              +2 
00:00444B 00BBB6              +2 
00:00444C 00BBB5              +2 
00:00444D 00BBB4              +2 
00:00444E 00BBB3              +2 
00:00444F 00BBB2              +2 
00:004450 00BBB1              +2 
00:004451 00BBB0              +2 
00:004452 00BBAF              +2 
00:004453 00BBAE              +2 
00:004454 00BBAD              +2 
00:004455 00BBAC              +2 
00:004456 00BBAB              +2 
00:004457 00BBAA              +2 
00:004458 00BBA9              +2 
00:004459 00BBA8              +2 
00:00445A 00BBA7              +2 
00:00445B 00BBA6              +2 
00:00445C 00BBA5              +2 
00:00445D 00BBA4              +2 
00:00445E 00BBA3              +2 
00:00445F 00BBA2              +2 
00:004460 00BBA1              +2 
00:004461 00BBA0              +2 
00:004462 00BB9F              +2 
00:004463 00BB9E              +2 
00:004464 00BB9D              +2 
00:004465 00BB9C              +2 
00:004466 00BB9B              +2 
00:004467 00BB9A              +2 
00:004468 00BB99              +2 
00:004469 00BB98              +2 
00:00446A 00BB97              +2 
00:00446B 00BB96              +2 
00:00446C 00BB95              +2 
00:00446D 00BB94              +2 
00:00446E 00BB93              +2 
00:00446F 00BB92              +2 
00:004470 00BB91              +2 
00:004471 00BB90              +2 
00:004472 00BB8F              +2 
00:004473 00BB8E              +2 
00:004474 00BB8D              +2 
00:004475 00BB8C              +2 
00:004476 00BB8B              +2 
00:004477 00BB8A              +2 
00:004478 00BB89              +2 
00:004479 00BB88              +2 
00:00447A 00BB87              +2 
00:00447B 00BB86              +2 
00:00447C 00BB85              +2 
00:00447D 00BB84              +2 
00:00447E 00BB83              +2 
00:00447F 00BB82              +2 
00:004480 00BB81              +2 
00:004481 00BB80              +2 
00:004482 00BB7F              +2 
00:004483 00BB7E              +2 
00:004484 00BB7D              +2 
00:004485 00BB7C              +2 
00:004486 00BB7B              +2 
00:004487 00BB7A              +2 
00:004488 00BB79              +2 
00:004489 00BB78              +2 
00:00448A 00BB77              +2 
00:00448B 00BB76              +2 
00:00448C 00BB75              +2 
00:00448D 00BB74              +2 
00:00448E 00BB73              +2 
00:00448F 00BB72              +2 
00:004490 00BB71              +2 
00:004491 00BB70              +2 
00:004492 00BB6F              +2 
00:004493 00BB6E              +2 
00:004494 00BB6D              +2 
00:004495 00BB6C              +2 
00:004496 00BB6B              +2 
00:004497 00BB6A              +2 
00:004498 00BB69              +2 
00:004499 00BB68              +2 
00:00449A 00BB67              +2 
00:00449B 00BB66              +2 
00:00449C 00BB65              +2 
00:00449D 00BB64              +2 
00:00449E 00BB63              +2 
00:00449F 00BB62              +2 
00:0044A0 00BB61              +2 
00:0044A1 00BB60              +2 
00:0044A2 00BB5F              +2 
00:0044A3 00BB5E              +2 
00:0044A4 00BB5D              +2 
00:0044A5 00BB5C              +2 
00:0044A6 00BB5B              +2 
00:0044A7 00BB5A              +2 
00:0044A8 00BB59              +2 
00:0044A9 00BB58              +2 
00:0044AA 00BB57              +2 
00:0044AB 00BB56              +2 
00:0044AC 00BB55              +2 
00:0044AD 00BB54              +2 
00:0044AE 00BB53              +2 
00:0044AF 00BB52              +2 
00:0044B0 00BB51              +2 
00:0044B1 00BB50              +2 
00:0044B2 00BB4F              +2 
00:0044B3 00BB4E              +2 
00:0044B4 00BB4D              +2 
00:0044B5 00BB4C              +2 
00:0044B6 00BB4B              +2 
00:0044B7 00BB4A              +2 
00:0044B8 00BB49              +2 
00:0044B9 00BB48              +2 
00:0044BA 00BB47              +2 
00:0044BB 00BB46              +2 
00:0044BC 00BB45              +2 
00:0044BD 00BB44              +2 
00:0044BE 00BB43              +2 
00:0044BF 00BB42              +2 
00:0044C0 00BB41              +2 
00:0044C1 00BB40              +2 
00:0044C2 00BB3F              +2 
00:0044C3 00BB3E              +2 
00:0044C4 00BB3D              +2 
00:0044C5 00BB3C              +2 
00:0044C6 00BB3B              +2 
00:0044C7 00BB3A              +2 
00:0044C8 00BB39              +2 
00:0044C9 00BB38              +2 
00:0044CA 00BB37              +2 
00:0044CB 00BB36              +2 
00:0044CC 00BB35              +2 
00:0044CD 00BB34              +2 
00:0044CE 00BB33              +2 
00:0044CF 00BB32              +2 
00:0044D0 00BB31              +2 
00:0044D1 00BB30              +2 
00:0044D2 00BB2F              +2 
00:0044D3 00BB2E              +2 
00:0044D4 00BB2D              +2 
00:0044D5 00BB2C              +2 
00:0044D6 00BB2B              +2 
00:0044D7 00BB2A              +2 
00:0044D8 00BB29              +2 
00:0044D9 00BB28              +2 
00:0044DA 00BB27              +2 
00:0044DB 00BB26              +2 
00:0044DC 00BB25              +2 
00:0044DD 00BB24              +2 
00:0044DE 00BB23              +2 
00:0044DF 00BB22              +2 
00:0044E0 00BB21              +2 
00:0044E1 00BB20              +2 
00:0044E2 00BB1F              +2 
00:0044E3 00BB1E              +2 
00:0044E4 00BB1D              +2 
00:0044E5 00BB1C              +2 
00:0044E6 00BB1B              +2 
00:0044E7 00BB1A              +2 
00:0044E8 00BB19              +2 
00:0044E9 00BB18              +2 
00:0044EA 00BB17              +2 
00:0044EB 00BB16              +2 
00:0044EC 00BB15              +2 
00:0044ED 00BB14              +2 
00:0044EE 00BB13              +2 
00:0044EF 00BB12              +2 
00:0044F0 00BB11              +2 
00:0044F1 00BB10              +2 
00:0044F2 00BB0F              +2 
00:0044F3 00BB0E              +2 
00:0044F4 00BB0D              +2 
00:0044F5 00BB0C              +2 
00:0044F6 00BB0B              +2 
00:0044F7 00BB0A              +2 
00:0044F8 00BB09              +2 
00:0044F9 00BB08              +2 
00:0044FA 00BB07              +2 
00:0044FB 00BB06              +2 
00:0044FC 00BB05              +2 
00:0044FD 00BB04              +2 
00:0044FE 00BB03              +2 
00:0044FF 00BB02              +2 
00:004500 00BB01              +2 
00:004501 00BB00              +2 
00:004502 00BAFF              +2 
00:004503 00BAFE              +2 
00:004504 00BAFD              +2 
00:004505 00BAFC              +2 
00:004506 00BAFB              +2 
00:004507 00BAFA              +2 
00:004508 00BAF9              +2 
00:004509 00BAF8              +2 
00:00450A 00BAF7              +2 
00:00450B 00BAF6              +2 
00:00450C 00BAF5              +2 
00:00450D 00BAF4              +2 
00:00450E 00BAF3              +2 
00:00450F 00BAF2              +2 
00:004510 00BAF1              +2 
00:004511 00BAF0              +2 
00:004512 00BAEF              +2 
00:004513 00BAEE              +2 
00:004514 00BAED              +2 
00:004515 00BAEC              +2 
00:004516 00BAEB              +2 
00:004517 00BAEA              +2 
00:004518 00BAE9              +2 
00:004519 00BAE8              +2 
00:00451A 00BAE7              +2 
00:00451B 00BAE6              +2 
00:00451C 00BAE5              +2 
00:00451D 00BAE4              +2 
00:00451E 00BAE3              +2 
00:00451F 00BAE2              +2 
00:004520 00BAE1              +2 
00:004521 00BAE0              +2 
00:004522 00BADF              +2 
00:004523 00BADE              +2 
00:004524 00BADD              +2 
00:004525 00BADC              +2 
00:004526 00BADB              +2 
00:004527 00BADA              +2 
00:004528 00BAD9              +2 
00:004529 00BAD8              +2 
00:00452A 00BAD7              +2 
00:00452B 00BAD6              +2 
00:00452C 00BAD5              +2 
00:00452D 00BAD4              +2 
00:00452E 00BAD3              +2 
00:00452F 00BAD2              +2 
00:004530 00BAD1              +2 
00:004531 00BAD0              +2 
00:004532 00BACF              +2 
00:004533 00BACE              +2 
00:004534 00BACD              +2 
00:004535 00BACC              +2 
00:004536 00BACB              +2 
00:004537 00BACA              +2 
00:004538 00BAC9              +2 
00:004539 00BAC8              +2 
00:00453A 00BAC7              +2 
00:00453B 00BAC6              +2 
00:00453C 00BAC5              +2 
00:00453D 00BAC4              +2 
00:00453E 00BAC3              +2 
00:00453F 00BAC2              +2 
00:004540 00BAC1              +2 
00:004541 00BAC0              +2 
00:004542 00BABF              +2 
00:004543 00BABE              +2 
00:004544 00BABD              +2 
00:004545 00BABC              +2 
00:004546 00BABB              +2 
00:004547 00BABA              +2 
00:004548 00BAB9              +2 
00:004549 00BAB8              +2 
00:00454A 00BAB7              +2 
00:00454B 00BAB6              +2 
00:00454C 00BAB5              +2 
00:00454D 00BAB4              +2 
00:00454E 00BAB3              +2 
00:00454F 00BAB2              +2 
00:004550 00BAB1              +2 
00:004551 00BAB0              +2 
00:004552 00BAAF              +2 
00:004553 00BAAE              +2 
00:004554 00BAAD              +2 
00:004555 00BAAC              +2 
00:004556 00BAAB              +2 
00:004557 00BAAA              +2 
00:004558 00BAA9              +2 
00:004559 00BAA8              +2 
00:00455A 00BAA7              +2 
00:00455B 00BAA6              +2 
00:00455C 00BAA5              +2 
00:00455D 00BAA4              +2 
00:00455E 00BAA3              +2 
00:00455F 00BAA2              +2 
00:004560 00BAA1              +2 
00:004561 00BAA0              +2 
00:004562 00BA9F              +2 
00:004563 00BA9E              +2 
00:004564 00BA9D              +2 
00:004565 00BA9C              +2 
00:004566 00BA9B              +2 
00:004567 00BA9A              +2 
00:004568 00BA99              +2 
00:004569 00BA98              +2 
00:00456A 00BA97              +2 
00:00456B 00BA96              +2 
00:00456C 00BA95              +2 
00:00456D 00BA94              +2 
00:00456E 00BA93              +2 
00:00456F 00BA92              +2 
00:004570 00BA91              +2 
00:004571 00BA90              +2 
00:004572 00BA8F              +2 
00:004573 00BA8E              +2 
00:004574 00BA8D              +2 
00:004575 00BA8C              +2 
00:004576 00BA8B              +2 
00:004577 00BA8A              +2 
00:004578 00BA89              +2 
00:004579 00BA88              +2 
00:00457A 00BA87              +2 
00:00457B 00BA86              +2 
00:00457C 00BA85              +2 
00:00457D 00BA84              +2 
00:00457E 00BA83              +2 
00:00457F 00BA82              +2 
00:004580 00BA81              +2 
00:004581 00BA80              +2 
00:004582 00BA7F              +2 
00:004583 00BA7E              +2 
00:004584 00BA7D              +2 
00:004585 00BA7C              +2 
00:004586 00BA7B              +2 
00:004587 00BA7A              +2 
00:004588 00BA79              +2 
00:004589 00BA78              +2 
00:00458A 00BA77              +2 
00:00458B 00BA76              +2 
00:00458C 00BA75              +2 
00:00458D 00BA74              +2 
00:00458E 00BA73              +2 
00:00458F 00BA72              +2 
00:004590 00BA71              +2 
00:004591 00BA70              +2 
00:004592 00BA6F              +2 
00:004593 00BA6E              +2 
00:004594 00BA6D              +2 
00:004595 00BA6C              +2 
00:004596 00BA6B              +2 
00:004597 00BA6A              +2 
00:004598 00BA69              +2 
00:004599 00BA68              +2 
00:00459A 00BA67              +2 
00:00459B 00BA66              +2 
00:00459C 00BA65              +2 
00:00459D 00BA64              +2 
00:00459E 00BA63              +2 
00:00459F 00BA62              +2 
00:0045A0 00BA61              +2 
00:0045A1 00BA60              +2 
00:0045A2 00BA5F              +2 
00:0045A3 00BA5E              +2 
00:0045A4 00BA5D              +2 
00:0045A5 00BA5C              +2 
00:0045A6 00BA5B              +2 
00:0045A7 00BA5A              +2 
00:0045A8 00BA59              +2 
00:0045A9 00BA58              +2 
00:0045AA 00BA57              +2 
00:0045AB 00BA56              +2 
00:0045AC 00BA55              +2 
00:0045AD 00BA54              +2 
00:0045AE 00BA53              +2 
00:0045AF 00BA52              +2 
00:0045B0 00BA51              +2 
00:0045B1 00BA50              +2 
00:0045B2 00BA4F              +2 
00:0045B3 00BA4E              +2 
00:0045B4 00BA4D              +2 
00:0045B5 00BA4C              +2 
00:0045B6 00BA4B              +2 
00:0045B7 00BA4A              +2 
00:0045B8 00BA49              +2 
00:0045B9 00BA48              +2 
00:0045BA 00BA47              +2 
00:0045BB 00BA46              +2 
00:0045BC 00BA45              +2 
00:0045BD 00BA44              +2 
00:0045BE 00BA43              +2 
00:0045BF 00BA42              +2 
00:0045C0 00BA41              +2 
00:0045C1 00BA40              +2 
00:0045C2 00BA3F              +2 
00:0045C3 00BA3E              +2 
00:0045C4 00BA3D              +2 
00:0045C5 00BA3C              +2 
00:0045C6 00BA3B              +2 
00:0045C7 00BA3A              +2 
00:0045C8 00BA39              +2 
00:0045C9 00BA38              +2 
00:0045CA 00BA37              +2 
00:0045CB 00BA36              +2 
00:0045CC 00BA35              +2 
00:0045CD 00BA34              +2 
00:0045CE 00BA33              +2 
00:0045CF 00BA32              +2 
00:0045D0 00BA31              +2 
00:0045D1 00BA30              +2 
00:0045D2 00BA2F              +2 
00:0045D3 00BA2E              +2 
00:0045D4 00BA2D              +2 
00:0045D5 00BA2C              +2 
00:0045D6 00BA2B              +2 
00:0045D7 00BA2A              +2 
00:0045D8 00BA29              +2 
00:0045D9 00BA28              +2 
00:0045DA 00BA27              +2 
00:0045DB 00BA26              +2 
00:0045DC 00BA25              +2 
00:0045DD 00BA24              +2 
00:0045DE 00BA23              +2 
00:0045DF 00BA22              +2 
00:0045E0 00BA21              +2 
00:0045E1 00BA20              +2 
00:0045E2 00BA1F              +2 
00:0045E3 00BA1E              +2 
00:0045E4 00BA1D              +2 
00:0045E5 00BA1C              +2 
00:0045E6 00BA1B              +2 
00:0045E7 00BA1A              +2 
00:0045E8 00BA19              +2 
00:0045E9 00BA18              +2 
00:0045EA 00BA17              +2 
00:0045EB 00BA16              +2 
00:0045EC 00BA15              +2 
00:0045ED 00BA14              +2 
00:0045EE 00BA13              +2 
00:0045EF 00BA12              +2 
00:0045F0 00BA11              +2 
00:0045F1 00BA10              +2 
00:0045F2 00BA0F              +2 
00:0045F3 00BA0E              +2 
00:0045F4 00BA0D              +2 
00:0045F5 00BA0C              +2 
00:0045F6 00BA0B              +2 
00:0045F7 00BA0A              +2 
00:0045F8 00BA09              +2 
00:0045F9 00BA08              +2 
00:0045FA 00BA07              +2 
00:0045FB 00BA06              +2 
00:0045FC 00BA05              +2 
00:0045FD 00BA04              +2 
00:0045FE 00BA03              +2 
00:0045FF 00BA02              +2 
00:004600 00BA01              +2 
00:004601 00BA00              +2 
00:004602 00B9FF              +2 
00:004603 00B9FE              +2 
00:004604 00B9FD              +2 
00:004605 00B9FC              +2 
00:004606 00B9FB              +2 
00:004607 00B9FA              +2 
00:004608 00B9F9              +2 
00:004609 00B9F8              +2 
00:00460A 00B9F7              +2 
00:00460B 00B9F6              +2 
00:00460C 00B9F5              +2 
00:00460D 00B9F4              +2 
00:00460E 00B9F3              +2 
00:00460F 00B9F2              +2 
00:004610 00B9F1              +2 
00:004611 00B9F0              +2 
00:004612 00B9EF              +2 
00:004613 00B9EE              +2 
00:004614 00B9ED              +2 
00:004615 00B9EC              +2 
00:004616 00B9EB              +2 
00:004617 00B9EA              +2 
00:004618 00B9E9              +2 
00:004619 00B9E8              +2 
00:00461A 00B9E7              +2 
00:00461B 00B9E6              +2 
00:00461C 00B9E5              +2 
00:00461D 00B9E4              +2 
00:00461E 00B9E3              +2 
00:00461F 00B9E2              +2 
00:004620 00B9E1              +2 
00:004621 00B9E0              +2 
00:004622 00B9DF              +2 
00:004623 00B9DE              +2 
00:004624 00B9DD              +2 
00:004625 00B9DC              +2 
00:004626 00B9DB              +2 
00:004627 00B9DA              +2 
00:004628 00B9D9              +2 
00:004629 00B9D8              +2 
00:00462A 00B9D7              +2 
00:00462B 00B9D6              +2 
00:00462C 00B9D5              +2 
00:00462D 00B9D4              +2 
00:00462E 00B9D3              +2 
00:00462F 00B9D2              +2 
00:004630 00B9D1              +2 
00:004631 00B9D0              +2 
00:004632 00B9CF              +2 
00:004633 00B9CE              +2 
00:004634 00B9CD              +2 
00:004635 00B9CC              +2 
00:004636 00B9CB              +2 
00:004637 00B9CA              +2 
00:004638 00B9C9              +2 
00:004639 00B9C8              +2 
00:00463A 00B9C7              +2 
00:00463B 00B9C6              +2 
00:00463C 00B9C5              +2 
00:00463D 00B9C4              +2 
00:00463E 00B9C3              +2 
00:00463F 00B9C2              +2 
00:004640 00B9C1              +2 
00:004641 00B9C0              +2 
00:004642 00B9BF              +2 
00:004643 00B9BE              +2 
00:004644 00B9BD              +2 
00:004645 00B9BC              +2 
00:004646 00B9BB              +2 
00:004647 00B9BA              +2 
00:004648 00B9B9              +2 
00:004649 00B9B8              +2 
00:00464A 00B9B7              +2 
00:00464B 00B9B6              +2 
00:00464C 00B9B5              +2 
00:00464D 00B9B4              +2 
00:00464E 00B9B3              +2 
00:00464F 00B9B2              +2 
00:004650 00B9B1              +2 
00:004651 00B9B0              +2 
00:004652 00B9AF              +2 
00:004653 00B9AE              +2 
00:004654 00B9AD              +2 
00:004655 00B9AC              +2 
00:004656 00B9AB              +2 
00:004657 00B9AA              +2 
00:004658 00B9A9              +2 
00:004659 00B9A8              +2 
00:00465A 00B9A7              +2 
00:00465B 00B9A6              +2 
00:00465C 00B9A5              +2 
00:00465D 00B9A4              +2 
00:00465E 00B9A3              +2 
00:00465F 00B9A2              +2 
00:004660 00B9A1              +2 
00:004661 00B9A0              +2 
00:004662 00B99F              +2 
00:004663 00B99E              +2 
00:004664 00B99D              +2 
00:004665 00B99C              +2 
00:004666 00B99B              +2 
00:004667 00B99A              +2 
00:004668 00B999              +2 
00:004669 00B998              +2 
00:00466A 00B997              +2 
00:00466B 00B996              +2 
00:00466C 00B995              +2 
00:00466D 00B994              +2 
00:00466E 00B993              +2 
00:00466F 00B992              +2 
00:004670 00B991              +2 
00:004671 00B990              +2 
00:004672 00B98F              +2 
00:004673 00B98E              +2 
00:004674 00B98D              +2 
00:004675 00B98C              +2 
00:004676 00B98B              +2 
00:004677 00B98A              +2 
00:004678 00B989              +2 
00:004679 00B988              +2 
00:00467A 00B987              +2 
00:00467B 00B986              +2 
00:00467C 00B985              +2 
00:00467D 00B984              +2 
00:00467E 00B983              +2 
00:00467F 00B982              +2 
00:004680 00B981              +2 
00:004681 00B980              +2 
00:004682 00B97F              +2 
00:004683 00B97E              +2 
00:004684 00B97D              +2 
00:004685 00B97C              +2 
00:004686 00B97B              +2 
00:004687 00B97A              +2 
00:004688 00B979              +2 
00:004689 00B978              +2 
00:00468A 00B977              +2 
00:00468B 00B976              +2 
00:00468C 00B975              +2 
00:00468D 00B974              +2 
00:00468E 00B973              +2 
00:00468F 00B972              +2 
00:004690 00B971              +2 
00:004691 00B970              +2 
00:004692 00B96F              +2 
00:004693 00B96E              +2 
00:004694 00B96D              +2 
00:004695 00B96C              +2 
00:004696 00B96B              +2 
00:004697 00B96A              +2 
00:004698 00B969              +2 
00:004699 00B968              +2 
00:00469A 00B967              +2 
00:00469B 00B966              +2 
00:00469C 00B965              +2 
00:00469D 00B964              +2 
00:00469E 00B963              +2 
00:00469F 00B962              +2 
00:0046A0 00B961              +2 
00:0046A1 00B960              +2 
00:0046A2 00B95F              +2 
00:0046A3 00B95E              +2 
00:0046A4 00B95D              +2 
00:0046A5 00B95C              +2 
00:0046A6 00B95B              +2 
00:0046A7 00B95A              +2 
00:0046A8 00B959              +2 
00:0046A9 00B958              +2 
00:0046AA 00B957              +2 
00:0046AB 00B956              +2 
00:0046AC 00B955              +2 
00:0046AD 00B954              +2 
00:0046AE 00B953              +2 
00:0046AF 00B952              +2 
00:0046B0 00B951              +2 
00:0046B1 00B950              +2 
00:0046B2 00B94F              +2 
00:0046B3 00B94E              +2 
00:0046B4 00B94D              +2 
00:0046B5 00B94C              +2 
00:0046B6 00B94B              +2 
00:0046B7 00B94A              +2 
00:0046B8 00B949              +2 
00:0046B9 00B948              +2 
00:0046BA 00B947              +2 
00:0046BB 00B946              +2 
00:0046BC 00B945              +2 
00:0046BD 00B944              +2 
00:0046BE 00B943              +2 
00:0046BF 00B942              +2 
00:0046C0 00B941              +2 
00:0046C1 00B940              +2 
00:0046C2 00B93F              +2 
00:0046C3 00B93E              +2 
00:0046C4 00B93D              +2 
00:0046C5 00B93C              +2 
00:0046C6 00B93B              +2 
00:0046C7 00B93A              +2 
00:0046C8 00B939              +2 
00:0046C9 00B938              +2 
00:0046CA 00B937              +2 
00:0046CB 00B936              +2 
00:0046CC 00B935              +2 
00:0046CD 00B934              +2 
00:0046CE 00B933              +2 
00:0046CF 00B932              +2 
00:0046D0 00B931              +2 
00:0046D1 00B930              +2 
00:0046D2 00B92F              +2 
00:0046D3 00B92E              +2 
00:0046D4 00B92D              +2 
00:0046D5 00B92C              +2 
00:0046D6 00B92B              +2 
00:0046D7 00B92A              +2 
00:0046D8 00B929              +2 
00:0046D9 00B928              +2 
00:0046DA 00B927              +2 
00:0046DB 00B926              +2 
00:0046DC 00B925              +2 
00:0046DD 00B924              +2 
00:0046DE 00B923              +2 
00:0046DF 00B922              +2 
00:0046E0 00B921              +2 
00:0046E1 00B920              +2 
00:0046E2 00B91F              +2 
00:0046E3 00B91E              +2 
00:0046E4 00B91D              +2 
00:0046E5 00B91C              +2 
00:0046E6 00B91B              +2 
